f 16106//16106 1464//1464 1019//1019
f 16088//16088 1464//1464 16106//16106
f 19882//19882 20658//20658 20659//20659
f 20065//20065 19336//19336 19337//19337
f 15400//15400 13914//13914 4737//4737
f 2288//2288 558//558 3835//3835
f 17467//17467 810//810 811//811
f 22327//22327 22612//22612 22231//22231
f 2590//2590 19029//19029 19139//19139
f 34640//34617 34772//34749 34428//34405
f 1037//1037 1149//1149 1150//1150
f 1036//1036 1149//1149 1037//1037
f 1257//1257 1149//1149 1256//1256
f 1150//1150 1149//1149 1257//1257
f 1369//1369 1256//1256 1368//1368
f 1257//1257 1256//1256 1369//1369
f 1483//1483 1368//1368 1482//1482
f 1369//1369 1368//1368 1483//1483
f 1595//1595 1482//1482 1594//1594
f 1483//1483 1482//1482 1595//1595
f 1705//1705 1594//1594 1704//1704
f 1595//1595 1594//1594 1705//1705
f 1815//1815 1704//1704 1814//1814
f 1705//1705 1704//1704 1815//1815
f 1935//1935 1814//1814 1934//1934
f 1815//1815 1814//1814 1935//1935
f 2060//2060 1934//1934 2059//2059
f 1935//1935 1934//1934 2060//2060
f 2189//2189 2059//2059 2188//2188
f 2060//2060 2059//2059 2189//2189
f 2315//2315 2188//2188 2314//2314
f 2189//2189 2188//2188 2315//2315
f 2444//2444 2314//2314 2443//2443
f 2315//2315 2314//2314 2444//2444
f 2573//2573 2443//2443 2572//2572
f 2444//2444 2443//2443 2573//2573
f 2704//2704 2572//2572 2703//2703
f 2573//2573 2572//2572 2704//2704
f 2834//2834 2703//2703 2833//2833
f 2704//2704 2703//2703 2834//2834
f 2968//2968 2833//2833 2967//2967
f 2834//2834 2833//2833 2968//2968
f 3105//3105 2967//2967 3104//3104
f 2968//2968 2967//2967 3105//3105
f 3240//3240 3104//3104 3239//3239
f 3105//3105 3104//3104 3240//3240
f 3367//3367 3239//3239 3366//3366
f 3240//3240 3239//3239 3367//3367
f 3495//3495 3366//3366 3494//3494
f 3367//3367 3366//3366 3495//3495
f 3624//3624 3494//3494 3623//3623
f 3495//3495 3494//3494 3624//3624
f 3754//3754 3623//3623 3753//3753
f 3624//3624 3623//3623 3754//3754
f 3887//3887 3753//3753 3886//3886
f 3754//3754 3753//3753 3887//3887
f 4015//4015 3886//3886 4014//4014
f 3887//3887 3886//3886 4015//4015
f 4015//4015 4143//4143 4144//4144
f 4014//4014 4143//4143 4015//4015
f 4273//4273 4143//4143 4272//4272
f 4144//4144 4143//4143 4273//4273
f 4273//4273 4398//4398 4399//4399
f 4272//4272 4398//4398 4273//4273
f 4399//4399 4529//4529 4530//4530
f 4398//4398 4529//4529 4399//4399
f 4530//4530 4660//4660 4661//4661
f 4529//4529 4660//4660 4530//4530
f 4661//4661 4791//4791 4792//4792
f 4660//4660 4791//4791 4661//4661
f 4925//4925 4791//4791 4924//4924
f 4792//4792 4791//4791 4925//4925
f 5058//5058 4924//4924 5057//5057
f 4925//4925 4924//4924 5058//5058
f 5184//5184 5057//5057 5183//5183
f 5058//5058 5057//5057 5184//5184
f 5312//5312 5183//5183 5311//5311
f 5184//5184 5183//5183 5312//5312
f 5442//5442 5311//5311 5441//5441
f 5312//5312 5311//5311 5442//5442
f 5569//5569 5441//5441 5568//5568
f 5442//5442 5441//5441 5569//5569
f 5695//5695 5568//5568 5694//5694
f 5569//5569 5568//5568 5695//5695
f 5820//5820 5694//5694 5819//5819
f 5695//5695 5694//5694 5820//5820
f 5948//5948 5819//5819 5947//5947
f 5820//5820 5819//5819 5948//5948
f 6075//6075 5947//5947 6074//6074
f 5948//5948 5947//5947 6075//6075
f 6201//6201 6074//6074 6200//6200
f 6075//6075 6074//6074 6201//6201
f 6321//6321 6200//6200 6320//6320
f 6201//6201 6200//6200 6321//6321
f 6443//6443 6320//6320 6442//6442
f 6321//6321 6320//6320 6443//6443
f 6443//6443 6567//6567 6568//6568
f 6442//6442 6567//6567 6443//6443
f 6568//6568 1534//1534 1533//1533
f 6567//6567 1534//1534 6568//6568
f 628//628 1534//1534 626//626
f 1533//1533 1534//1534 628//628
f 3419//3419 626//626 3418//3418
f 628//628 626//626 3419//3419
f 5112//5112 3418//3418 5236//5236
f 3419//3419 3418//3418 5112//5112
f 3032//3032 34490//34467 34275//34252
f 5236//5236 2373//2373 5112//5112
f 11482//11482 11481//11481 11560//11560
f 12302//12302 12393//12393 12303//12303
f 11318//11318 11317//11317 11399//11399
f 13792//13792 7743//7743 13793//13793
f 11560//11560 11481//11481 11559//11559
f 11641//11641 11562//11562 11640//11640
f 735//735 850//850 851//851
f 9068//9068 7623//7623 7509//7509
f 34368//34345 34717//34694 34619//34596
f 1067//1067 1180//1180 1068//1068
f 1636//1636 8275//8275 1637//1637
f 7897//7897 1672//1672 8004//8004
f 2526//2526 2657//2657 2527//2527
f 1850//1850 1970//1970 1851//1851
f 5223//5223 5355//5355 5224//5224
f 5224//5224 5355//5355 5356//5356
f 393//393 501//501 394//394
f 1846//1846 1966//1966 1847//1847
f 4953//4953 5083//5083 4954//4954
f 4697//4697 4827//4827 4828//4828
f 1967//1967 2092//2092 2093//2093
f 33621//33598 33620//33597 33746//33723
f 1966//1966 2092//2092 1967//1967
f 2092//2092 2219//2219 2093//2093
f 615//615 505//505 614//614
f 409//409 3411//3411 4204//4204
f 5977//5977 6104//6104 5978//5978
f 4175//4175 4304//4304 4305//4305
f 5871//5871 5998//5998 5999//5999
f 5866//5866 5865//5865 5994//5994
f 301//301 6776//6776 6775//6775
f 2101//2101 1974//1974 2100//2100
f 5223//5223 5354//5354 5355//5355
f 4969//4969 5099//5099 4970//4970
f 4464//4464 14748//14748 14747//14747
f 2357//2357 2356//2356 2486//2486
f 100//100 894//894 6411//6411
f 187//187 894//894 100//100
f 1538//1538 2023//2023 3072//3072
f 29960//29960 29959//29959 30021//30021
f 3958//3958 8517//8517 3320//3320
f 3297//3297 8517//8517 3958//3958
f 10714//10714 7706//7706 14308//14308
f 1678//1678 11760//11760 11289//11289
f 16523//16523 8563//8563 14734//14734
f 5115//5115 2372//2372 1157//1157
f 239//239 2637//2637 210//210
f 3334//3334 4615//4615 3333//3333
f 4748//4748 3457//3457 3332//3332
f 4880//4880 3457//3457 4748//4748
f 6842//6842 14055//14055 14146//14146
f 14734//14734 8563//8563 14082//14082
f 1019//1019 3506//3506 1377//1377
f 1464//1464 3506//3506 1019//1019
f 21343//21343 21436//21436 21344//21344
f 3436//3436 3508//3508 8364//8364
f 1234//1234 904//904 14058//14058
f 16077//16077 16233//16233 16234//16234
f 15864//15864 24709//24709 15863//15863
f 30055//30055 29993//29993 30054//30054
f 452//452 17187//17187 562//562
f 16058//16058 6722//6722 2162//2162
f 34638//34615 34668//34645 34771//34748
f 1037//1037 1150//1150 1038//1038
f 1258//1258 1150//1150 1257//1257
f 1151//1151 1150//1150 1258//1258
f 1370//1370 1257//1257 1369//1369
f 1258//1258 1257//1257 1370//1370
f 1484//1484 1369//1369 1483//1483
f 1370//1370 1369//1369 1484//1484
f 1596//1596 1483//1483 1595//1595
f 1484//1484 1483//1483 1596//1596
f 1706//1706 1595//1595 1705//1705
f 1596//1596 1595//1595 1706//1706
f 1816//1816 1705//1705 1815//1815
f 1706//1706 1705//1705 1816//1816
f 1936//1936 1815//1815 1935//1935
f 1816//1816 1815//1815 1936//1936
f 2061//2061 1935//1935 2060//2060
f 1936//1936 1935//1935 2061//2061
f 2190//2190 2060//2060 2189//2189
f 2061//2061 2060//2060 2190//2190
f 2316//2316 2189//2189 2315//2315
f 2190//2190 2189//2189 2316//2316
f 2445//2445 2315//2315 2444//2444
f 2316//2316 2315//2315 2445//2445
f 2574//2574 2444//2444 2573//2573
f 2445//2445 2444//2444 2574//2574
f 2705//2705 2573//2573 2704//2704
f 2574//2574 2573//2573 2705//2705
f 2835//2835 2704//2704 2834//2834
f 2705//2705 2704//2704 2835//2835
f 2969//2969 2834//2834 2968//2968
f 2835//2835 2834//2834 2969//2969
f 3106//3106 2968//2968 3105//3105
f 2969//2969 2968//2968 3106//3106
f 3241//3241 3105//3105 3240//3240
f 3106//3106 3105//3105 3241//3241
f 3241//3241 3367//3367 3368//3368
f 3240//3240 3367//3367 3241//3241
f 3496//3496 3367//3367 3495//3495
f 3368//3368 3367//3367 3496//3496
f 3625//3625 3495//3495 3624//3624
f 3496//3496 3495//3495 3625//3625
f 3755//3755 3624//3624 3754//3754
f 3625//3625 3624//3624 3755//3755
f 3888//3888 3754//3754 3887//3887
f 3755//3755 3754//3754 3888//3888
f 4016//4016 3887//3887 4015//4015
f 3888//3888 3887//3887 4016//4016
f 4145//4145 4015//4015 4144//4144
f 4016//4016 4015//4015 4145//4145
f 4274//4274 4144//4144 4273//4273
f 4145//4145 4144//4144 4274//4274
f 4274//4274 4399//4399 4400//4400
f 4273//4273 4399//4399 4274//4274
f 4400//4400 4530//4530 4531//4531
f 4399//4399 4530//4530 4400//4400
f 4531//4531 4661//4661 4662//4662
f 4530//4530 4661//4661 4531//4531
f 4793//4793 4661//4661 4792//4792
f 4662//4662 4661//4661 4793//4793
f 4926//4926 4792//4792 4925//4925
f 4793//4793 4792//4792 4926//4926
f 5059//5059 4925//4925 5058//5058
f 4926//4926 4925//4925 5059//5059
f 5185//5185 5058//5058 5184//5184
f 5059//5059 5058//5058 5185//5185
f 5313//5313 5184//5184 5312//5312
f 5185//5185 5184//5184 5313//5313
f 5443//5443 5312//5312 5442//5442
f 5313//5313 5312//5312 5443//5443
f 5570//5570 5442//5442 5569//5569
f 5443//5443 5442//5442 5570//5570
f 5696//5696 5569//5569 5695//5695
f 5570//5570 5569//5569 5696//5696
f 5821//5821 5695//5695 5820//5820
f 5696//5696 5695//5695 5821//5821
f 5949//5949 5820//5820 5948//5948
f 5821//5821 5820//5820 5949//5949
f 6076//6076 5948//5948 6075//6075
f 5949//5949 5948//5948 6076//6076
f 6202//6202 6075//6075 6201//6201
f 6076//6076 6075//6075 6202//6202
f 6322//6322 6201//6201 6321//6321
f 6202//6202 6201//6201 6322//6322
f 6444//6444 6321//6321 6443//6443
f 6322//6322 6321//6321 6444//6444
f 6569//6569 6443//6443 6568//6568
f 6444//6444 6443//6443 6569//6569
f 1420//1420 6568//6568 1533//1533
f 6569//6569 6568//6568 1420//1420
f 627//627 1533//1533 628//628
f 1420//1420 1533//1533 627//627
f 3156//3156 628//628 3419//3419
f 627//627 628//628 3156//3156
f 3156//3156 5112//5112 4982//4982
f 3419//3419 5112//5112 3156//3156
f 11382//11382 6748//6748 6749//6749
f 5112//5112 2372//2372 4982//4982
f 4954//4954 5083//5083 5084//5084
f 11115//11115 11114//11114 11177//11177
f 2608//2608 2607//2607 2739//2739
f 2602//2602 2733//2733 2603//2603
f 10127//10127 11838//11838 11837//11837
f 28004//28004 34362//34339 34788//34765
f 6350//6350 6349//6349 6472//6472
f 4176//4176 4305//4305 4306//4306
f 1778//1778 1893//1893 1894//1894
f 1777//1777 1893//1893 1778//1778
f 1894//1894 2014//2014 2015//2015
f 8110//8110 1779//1779 1896//1896
f 851//851 850//850 965//965
f 3434//3434 1416//1416 3563//3563
f 3152//3152 3544//3544 3421//3421
f 961//961 960//960 1071//1071
f 2094//2094 2093//2093 2221//2221
f 845//845 959//959 846//846
f 4309//4309 4434//4434 4435//4435
f 4564//4564 4696//4696 4565//4565
f 3402//3402 3530//3530 3531//3531
f 4050//4050 3921//3921 4049//4049
f 2606//2606 2476//2476 2605//2605
f 2093//2093 2219//2219 2220//2220
f 5349//5349 5476//5476 5350//5350
f 3785//3785 3917//3917 3786//3786
f 503//503 611//611 612//612
f 433//433 6472//6472 426//426
f 34417//34394 34360//34337 34342//34319
f 6122//6122 5993//5993 6121//6121
f 5992//5992 5991//5991 6120//6120
f 5611//5611 5610//5610 5736//5736
f 5100//5100 5222//5222 5223//5223
f 6246//6246 6119//6119 6245//6245
f 2615//2615 2485//2485 2614//2614
f 5117//5117 1648//1648 10997//10997
f 14747//14747 14628//14628 4464//4464
f 2486//2486 2356//2356 2485//2485
f 6535//6535 6508//6508 2023//2023
f 6411//6411 6508//6508 6535//6535
f 34316//34293 34445//34422 34622//34599
f 4987//4987 1310//1310 4234//4234
f 2660//2660 6794//6794 160//160
f 12544//12544 21463//21463 12409//12409
f 34716//34693 34603//34580 34641//34618
f 19407//19407 19406//19406 19487//19487
f 2784//2784 2204//2204 14113//14113
f 4484//4484 4615//4615 3334//3334
f 239//239 3333//3333 2805//2805
f 2804//2804 3457//3457 2803//2803
f 3332//3332 3457//3457 2804//2804
f 14566//14566 14685//14685 14686//14686
f 34609//34586 34467//34444 977//977
f 1377//1377 1466//1466 16584//16584
f 3506//3506 1466//1466 1377//1377
f 21626//21626 21720//21720 21721//21721
f 21255//21255 21347//21347 21348//21348
f 16076//16076 16233//16233 16077//16077
f 552//552 368//368 2800//2800
f 22327//22327 12544//12544 12409//12409
f 21914//21914 22011//22011 22012//22012
f 16053//16053 6722//6722 16058//16058
f 2162//2162 15891//15891 15890//15890
f 29210//29210 34432//34409 34412//34389
f 14625//14625 15357//15357 4070//4070
f 1152//1152 1258//1258 1259//1259
f 1151//1151 1258//1258 1152//1152
f 1371//1371 1258//1258 1370//1370
f 1259//1259 1258//1258 1371//1371
f 1485//1485 1370//1370 1484//1484
f 1371//1371 1370//1370 1485//1485
f 1597//1597 1484//1484 1596//1596
f 1485//1485 1484//1484 1597//1597
f 1707//1707 1596//1596 1706//1706
f 1597//1597 1596//1596 1707//1707
f 1817//1817 1706//1706 1816//1816
f 1707//1707 1706//1706 1817//1817
f 1937//1937 1816//1816 1936//1936
f 1817//1817 1816//1816 1937//1937
f 2062//2062 1936//1936 2061//2061
f 1937//1937 1936//1936 2062//2062
f 2191//2191 2061//2061 2190//2190
f 2062//2062 2061//2061 2191//2191
f 2317//2317 2190//2190 2316//2316
f 2191//2191 2190//2190 2317//2317
f 2446//2446 2316//2316 2445//2445
f 2317//2317 2316//2316 2446//2446
f 2575//2575 2445//2445 2574//2574
f 2446//2446 2445//2445 2575//2575
f 2706//2706 2574//2574 2705//2705
f 2575//2575 2574//2574 2706//2706
f 2836//2836 2705//2705 2835//2835
f 2706//2706 2705//2705 2836//2836
f 2970//2970 2835//2835 2969//2969
f 2836//2836 2835//2835 2970//2970
f 3107//3107 2969//2969 3106//3106
f 2970//2970 2969//2969 3107//3107
f 3242//3242 3106//3106 3241//3241
f 3107//3107 3106//3106 3242//3242
f 3242//3242 3368//3368 3369//3369
f 3241//3241 3368//3368 3242//3242
f 3497//3497 3368//3368 3496//3496
f 3369//3369 3368//3368 3497//3497
f 3626//3626 3496//3496 3625//3625
f 3497//3497 3496//3496 3626//3626
f 3756//3756 3625//3625 3755//3755
f 3626//3626 3625//3625 3756//3756
f 3889//3889 3755//3755 3888//3888
f 3756//3756 3755//3755 3889//3889
f 4017//4017 3888//3888 4016//4016
f 3889//3889 3888//3888 4017//4017
f 4146//4146 4016//4016 4145//4145
f 4017//4017 4016//4016 4146//4146
f 4146//4146 4274//4274 4275//4275
f 4145//4145 4274//4274 4146//4146
f 4275//4275 4400//4400 4401//4401
f 4274//4274 4400//4400 4275//4275
f 4532//4532 4400//4400 4531//4531
f 4401//4401 4400//4400 4532//4532
f 4663//4663 4531//4531 4662//4662
f 4532//4532 4531//4531 4663//4663
f 4794//4794 4662//4662 4793//4793
f 4663//4663 4662//4662 4794//4794
f 4794//4794 4926//4926 4927//4927
f 4793//4793 4926//4926 4794//4794
f 4927//4927 5059//5059 5060//5060
f 4926//4926 5059//5059 4927//4927
f 5186//5186 5059//5059 5185//5185
f 5060//5060 5059//5059 5186//5186
f 5314//5314 5185//5185 5313//5313
f 5186//5186 5185//5185 5314//5314
f 5444//5444 5313//5313 5443//5443
f 5314//5314 5313//5313 5444//5444
f 5571//5571 5443//5443 5570//5570
f 5444//5444 5443//5443 5571//5571
f 5697//5697 5570//5570 5696//5696
f 5571//5571 5570//5570 5697//5697
f 5822//5822 5696//5696 5821//5821
f 5697//5697 5696//5696 5822//5822
f 5950//5950 5821//5821 5949//5949
f 5822//5822 5821//5821 5950//5950
f 6077//6077 5949//5949 6076//6076
f 5950//5950 5949//5949 6077//6077
f 6203//6203 6076//6076 6202//6202
f 6077//6077 6076//6076 6203//6203
f 6323//6323 6202//6202 6322//6322
f 6203//6203 6202//6202 6323//6323
f 6445//6445 6322//6322 6444//6444
f 6323//6323 6322//6322 6445//6445
f 6570//6570 6444//6444 6569//6569
f 6445//6445 6444//6444 6570//6570
f 3414//3414 6569//6569 1420//1420
f 6570//6570 6569//6569 3414//3414
f 744//744 1420//1420 627//627
f 3414//3414 1420//1420 744//744
f 3155//3155 627//627 3156//3156
f 744//744 627//627 3155//3155
f 3155//3155 4982//4982 4850//4850
f 3156//3156 4982//4982 3155//3155
f 7847//7847 11094//11094 13453//13453
f 4982//4982 5115//5115 4850//4850
f 4696//4696 4827//4827 4697//4697
f 4179//4179 4308//4308 4309//4309
f 13584//13584 9326//9326 13490//13490
f 4557//4557 4689//4689 4558//4558
f 13055//13055 13149//13149 13056//13056
f 11404//11404 11403//11403 11487//11487
f 11565//11565 11486//11486 11564//11564
f 13799//13799 13703//13703 13798//13798
f 1893//1893 2014//2014 1894//1894
f 2140//2140 2014//2014 2139//2139
f 8481//8481 8579//8579 8580//8580
f 1739//1739 1850//1850 1851//1851
f 2015//2015 2014//2014 2140//2140
f 1301//1301 1192//1192 1300//1300
f 732//732 848//848 733//733
f 6240//6240 6113//6113 6239//6239
f 4700//4700 4830//4830 4831//4831
f 5858//5858 5729//5729 5857//5857
f 1292//1292 1183//1183 1291//1291
f 4178//4178 4308//4308 4179//4179
f 3922//3922 3921//3921 4050//4050
f 2864//2864 2736//2736 2863//2863
f 2220//2220 2347//2347 2348//2348
f 3536//3536 3535//3535 3665//3665
f 614//614 504//504 613//613
f 4306//4306 4305//4305 4432//4432
f 1847//1847 1966//1966 1967//1967
f 4572//4572 4704//4704 4573//4573
f 2484//2484 2613//2613 2485//2485
f 1525//1525 1411//1411 1524//1524
f 15195//15195 7083//7083 15332//15332
f 5992//5992 5863//5863 5991//5991
f 5867//5867 5994//5994 5995//5995
f 1647//1647 3034//3034 1648//1648
f 5864//5864 5863//5863 5992//5992
f 2245//2245 5242//5242 5117//5117
f 4830//4830 4963//4963 4831//4831
f 34816//34793 34497//34474 34633//34610
f 6535//6535 7288//7288 6411//6411
f 15//15 1310//1310 4987//4987
f 2023//2023 1310//1310 15//15
f 11615//11615 13653//13653 2277//2277
f 3377//3377 3504//3504 6511//6511
f 11694//11694 13653//13653 11615//11615
f 9612//9612 9499//9499 9498//9498
f 34605//34582 20155//20155 18840//18840
f 4873//4873 15049//15049 5005//5005
f 2362//2362 15579//15579 8726//8726
f 2804//2804 4873//4873 5005//5005
f 983//983 15049//15049 1658//1658
f 2803//2803 4873//4873 2804//2804
f 5005//5005 15049//15049 15053//15053
f 3563//3563 1416//1416 3690//3690
f 549//549 14505//14505 14623//14623
f 16584//16584 16441//16441 16442//16442
f 1466//1466 16441//16441 16584//16584
f 13911//13911 11516//11516 19358//19358
f 22511//22511 10327//10327 14687//14687
f 16234//16234 16397//16397 16398//16398
f 13914//13914 2936//2936 1430//1430
f 31606//31594 31719//31707 31720//31708
f 14332//14332 19344//19344 20199//20199
f 6722//6722 15891//15891 2162//2162
f 15890//15890 5776//5776 6276//6276
f 6162//6162 18459//18459 34740//34717
f 14439//14439 15357//15357 14625//14625
f 12559//12559 23930//23930 34808//34785
f 11693//11693 34683//34660 34727//34704
f 1372//1372 1259//1259 1371//1371
f 1260//1260 1259//1259 1372//1372
f 1486//1486 1371//1371 1485//1485
f 1372//1372 1371//1371 1486//1486
f 1598//1598 1485//1485 1597//1597
f 1486//1486 1485//1485 1598//1598
f 1708//1708 1597//1597 1707//1707
f 1598//1598 1597//1597 1708//1708
f 1818//1818 1707//1707 1817//1817
f 1708//1708 1707//1707 1818//1818
f 1938//1938 1817//1817 1937//1937
f 1818//1818 1817//1817 1938//1938
f 2063//2063 1937//1937 2062//2062
f 1938//1938 1937//1937 2063//2063
f 2192//2192 2062//2062 2191//2191
f 2063//2063 2062//2062 2192//2192
f 2318//2318 2191//2191 2317//2317
f 2192//2192 2191//2191 2318//2318
f 2447//2447 2317//2317 2446//2446
f 2318//2318 2317//2317 2447//2447
f 2576//2576 2446//2446 2575//2575
f 2447//2447 2446//2446 2576//2576
f 2707//2707 2575//2575 2706//2706
f 2576//2576 2575//2575 2707//2707
f 2837//2837 2706//2706 2836//2836
f 2707//2707 2706//2706 2837//2837
f 2971//2971 2836//2836 2970//2970
f 2837//2837 2836//2836 2971//2971
f 3108//3108 2970//2970 3107//3107
f 2971//2971 2970//2970 3108//3108
f 3243//3243 3107//3107 3242//3242
f 3108//3108 3107//3107 3243//3243
f 3370//3370 3242//3242 3369//3369
f 3243//3243 3242//3242 3370//3370
f 3498//3498 3369//3369 3497//3497
f 3370//3370 3369//3369 3498//3498
f 3627//3627 3497//3497 3626//3626
f 3498//3498 3497//3497 3627//3627
f 3757//3757 3626//3626 3756//3756
f 3627//3627 3626//3626 3757//3757
f 3890//3890 3756//3756 3889//3889
f 3757//3757 3756//3756 3890//3890
f 3890//3890 4017//4017 4018//4018
f 3889//3889 4017//4017 3890//3890
f 4018//4018 4146//4146 4147//4147
f 4017//4017 4146//4146 4018//4018
f 4147//4147 4275//4275 4276//4276
f 4146//4146 4275//4275 4147//4147
f 4276//4276 4401//4401 4402//4402
f 4275//4275 4401//4401 4276//4276
f 4533//4533 4401//4401 4532//4532
f 4402//4402 4401//4401 4533//4533
f 4664//4664 4532//4532 4663//4663
f 4533//4533 4532//4532 4664//4664
f 4795//4795 4663//4663 4794//4794
f 4664//4664 4663//4663 4795//4795
f 4795//4795 4927//4927 4928//4928
f 4794//4794 4927//4927 4795//4795
f 4928//4928 5060//5060 5061//5061
f 4927//4927 5060//5060 4928//4928
f 5187//5187 5060//5060 5186//5186
f 5061//5061 5060//5060 5187//5187
f 5315//5315 5186//5186 5314//5314
f 5187//5187 5186//5186 5315//5315
f 5445//5445 5314//5314 5444//5444
f 5315//5315 5314//5314 5445//5445
f 5572//5572 5444//5444 5571//5571
f 5445//5445 5444//5444 5572//5572
f 5698//5698 5571//5571 5697//5697
f 5572//5572 5571//5571 5698//5698
f 5823//5823 5697//5697 5822//5822
f 5698//5698 5697//5697 5823//5823
f 5951//5951 5822//5822 5950//5950
f 5823//5823 5822//5822 5951//5951
f 6078//6078 5950//5950 6077//6077
f 5951//5951 5950//5950 6078//6078
f 6204//6204 6077//6077 6203//6203
f 6078//6078 6077//6077 6204//6204
f 6324//6324 6203//6203 6323//6323
f 6204//6204 6203//6203 6324//6324
f 6446//6446 6323//6323 6445//6445
f 6324//6324 6323//6323 6446//6446
f 6571//6571 6445//6445 6570//6570
f 6446//6446 6445//6445 6571//6571
f 3543//3543 6570//6570 3414//3414
f 6571//6571 6570//6570 3543//3543
f 1528//1528 3414//3414 744//744
f 3543//3543 3414//3414 1528//1528
f 3291//3291 744//744 3155//3155
f 1528//1528 744//744 3291//3291
f 34554//34531 34590//34567 23023//23023
f 3155//3155 4850//4850 3291//3291
f 12513//12513 12512//12512 12601//12601
f 2396//2396 2268//2268 2395//2395
f 1425//1425 2916//2916 7466//7466
f 34442//34419 34583//34560 34489//34466
f 9326//9326 12006//12006 8256//8256
f 13095//13095 12006//12006 12262//12262
f 11610//11610 11301//11301 11676//11676
f 1315//1315 12741//12741 11537//11537
f 5993//5993 5864//5864 5992//5992
f 9002//9002 9115//9115 9003//9003
f 2265//2265 2139//2139 2264//2264
f 2140//2140 2139//2139 2265//2265
f 2392//2392 2264//2264 2391//2391
f 2265//2265 2264//2264 2392//2392
f 3690//3690 1416//1416 1417//1417
f 5865//5865 5736//5736 5864//5864
f 9631//9631 10967//10967 34318//34295
f 33359//33336 33358//33335 33492//33469
f 1184//1184 1183//1183 1292//1292
f 515//515 514//514 624//624
f 3790//3790 3789//3789 3922//3922
f 4050//4050 4178//4178 4179//4179
f 19568//19568 19486//19486 19567//19567
f 12118//12118 10857//10857 12899//12899
f 4561//4561 4692//4692 4693//4693
f 5220//5220 5352//5352 5221//5221
f 11518//11518 11923//11923 11302//11302
f 1625//1625 1734//1734 1626//1626
f 2473//2473 2602//2602 2474//2474
f 4695//4695 4826//4826 4696//4696
f 2603//2603 2733//2733 2734//2734
f 13181//13181 12269//12269 13275//13275
f 1413//1413 1412//1412 1526//1526
f 27335//27335 27224//27224 27334//27334
f 6120//6120 5991//5991 6119//6119
f 5864//5864 5735//5735 5863//5863
f 14653//14653 10109//10109 21477//21477
f 4693//4693 4823//4823 4824//4824
f 34281//34258 34367//34344 34613//34590
f 2496//2496 2118//2118 2364//2364
f 5598//5598 4987//4987 4214//4214
f 15//15 4987//4987 5598//5598
f 3504//3504 124//124 1320//1320
f 4987//4987 39//39 4214//4214
f 11445//11445 12269//12269 11364//11364
f 11017//11017 11061//11061 11062//11062
f 2089//2089 2216//2216 2090//2090
f 410//410 3199//3199 14036//14036
f 3118//3118 3199//3199 410//410
f 16432//16432 559//559 560//560
f 16597//16597 16433//16433 16432//16432
f 15255//15255 161//161 549//549
f 15390//15390 161//161 15255//15255
f 161//161 14505//14505 549//549
f 24119//24119 24121//24121 14720//14720
f 16442//16442 16434//16434 16433//16433
f 16441//16441 16434//16434 16442//16442
f 15169//15169 15870//15870 14659//14659
f 4332//4332 7177//7177 10859//10859
f 367//367 368//368 552//552
f 15616//15616 14277//14277 14877//14877
f 22301//22301 22396//22396 22397//22397
f 14529//14529 14900//14900 14901//14901
f 15891//15891 5776//5776 15890//15890
f 6276//6276 2775//2775 1117//1117
f 11016//11016 11061//11061 11017//11017
f 865//865 3928//3928 1655//1655
f 15971//15971 5389//5389 15975//15975
f 1373//1373 1260//1260 1372//1372
f 20551//20551 20732//20732 34712//34689
f 1487//1487 1372//1372 1486//1486
f 1373//1373 1372//1372 1487//1487
f 1599//1599 1486//1486 1598//1598
f 1487//1487 1486//1486 1599//1599
f 1709//1709 1598//1598 1708//1708
f 1599//1599 1598//1598 1709//1709
f 1819//1819 1708//1708 1818//1818
f 1709//1709 1708//1708 1819//1819
f 1939//1939 1818//1818 1938//1938
f 1819//1819 1818//1818 1939//1939
f 2064//2064 1938//1938 2063//2063
f 1939//1939 1938//1938 2064//2064
f 2193//2193 2063//2063 2192//2192
f 2064//2064 2063//2063 2193//2193
f 2319//2319 2192//2192 2318//2318
f 2193//2193 2192//2192 2319//2319
f 2448//2448 2318//2318 2447//2447
f 2319//2319 2318//2318 2448//2448
f 2577//2577 2447//2447 2576//2576
f 2448//2448 2447//2447 2577//2577
f 2708//2708 2576//2576 2707//2707
f 2577//2577 2576//2576 2708//2708
f 2838//2838 2707//2707 2837//2837
f 2708//2708 2707//2707 2838//2838
f 2972//2972 2837//2837 2971//2971
f 2838//2838 2837//2837 2972//2972
f 3109//3109 2971//2971 3108//3108
f 2972//2972 2971//2971 3109//3109
f 3244//3244 3108//3108 3243//3243
f 3109//3109 3108//3108 3244//3244
f 3371//3371 3243//3243 3370//3370
f 3244//3244 3243//3243 3371//3371
f 3371//3371 3498//3498 3499//3499
f 3370//3370 3498//3498 3371//3371
f 3499//3499 3627//3627 3628//3628
f 3498//3498 3627//3627 3499//3499
f 3628//3628 3757//3757 3758//3758
f 3627//3627 3757//3757 3628//3628
f 3758//3758 3890//3890 3891//3891
f 3757//3757 3890//3890 3758//3758
f 3891//3891 4018//4018 4019//4019
f 3890//3890 4018//4018 3891//3891
f 4019//4019 4147//4147 4148//4148
f 4018//4018 4147//4147 4019//4019
f 4148//4148 4276//4276 4277//4277
f 4147//4147 4276//4276 4148//4148
f 4277//4277 4402//4402 4403//4403
f 4276//4276 4402//4402 4277//4277
f 4534//4534 4402//4402 4533//4533
f 4403//4403 4402//4402 4534//4534
